Client_Information,Product_Information,Total_Transaction_Amount
CL  123400030001,CME FUNK.   20100910,-122
CL  123400030001,CME FUNK.   20100910,-131
CL  123400030001,CME FUNK.   20100910,-141
CL  123400030001,CME FUNK.   20100910,-151
CL  123400030001,CME FUNK.   20100910,-161
CL  123400030001,CME FUNK.   20100910,-171
CL  123400030001,CME FUNK.   20100910,-181
CL  123400030001,CME FUNK.   20100910,-191
CL  123400030001,CME FUNK.   20100910,-203
CL  123400030001,CME FUNK.   20100910,-215
CL  432100020001,SGX FUNK    20100910,1
CL  432100020001,SGX FUNK    20100910,2
CL  432100020001,SGX FUNK    20100910,3
CL  432100020001,SGX FUNK    20100910,4
CL  432100020001,SGX FUNK    20100910,5
CL  432100020001,SGX FUNK    20100910,6
CL  432100020001,SGX FUNK    20100910,7
CL  432100020001,SGX FUNK    20100910,8
CL  432100020001,SGX FUNK    20100910,9
CL  432100020001,SGX FUNK    20100910,10
CL  432100020001,SGX FUNK    20100910,11
CL  432100020001,SGX FUNK    20100910,12
CL  432100020001,SGX FUNK    20100910,13
CL  432100020001,SGX FUNK    20100910,14
CL  432100020001,SGX FUNK    20100910,15
CL  432100020001,SGX FUNK    20100910,16
CL  432100020001,SGX FUNK    20100910,17
CL  432100020001,SGX FUNK    20100910,18
CL  432100020001,SGX FUNK    20100910,19
CL  432100020001,SGX FUNK    20100910,20
CL  432100020001,SGX FUNK    20100910,21
CL  432100020001,SGX FUNK    20100910,22
CL  432100020001,SGX FUNK    20100910,23
CL  432100020001,SGX FUNK    20100910,24
CL  432100020001,SGX FUNK    20100910,25
CL  432100020001,SGX FUNK    20100910,26
CL  432100020001,SGX FUNK    20100910,27
CL  432100020001,SGX FUNK    20100910,28
CL  432100020001,SGX FUNK    20100910,29
CL  432100020001,SGX FUNK    20100910,30
CL  432100020001,SGX FUNK    20100910,31
CL  432100020001,SGX FUNK    20100910,32
CL  432100020001,SGX FUNK    20100910,33
CL  432100020001,SGX FUNK    20100910,34
CL  432100020001,SGX FUNK    20100910,35
CL  432100020001,SGX FUNK    20100910,36
CL  432100020001,SGX FUNK    20100910,37
CL  432100020001,SGX FUNK    20100910,38
CL  432100020001,SGX FUNK    20100910,39
CL  432100020001,SGX FUNK    20100910,40
CL  432100020001,SGX FUNK    20100910,41
CL  432100020001,SGX FUNK    20100910,42
CL  432100020001,SGX FUNK    20100910,43
CL  432100020001,SGX FUNK    20100910,44
CL  432100020001,SGX FUNK    20100910,45
CL  432100020001,SGX FUNK    20100910,46
CL  432100030001,CME FUN1    20100910,-3
CL  432100030001,CME FUN1    20100910,-6
CL  432100030001,CME FUN1    20100910,-9
CL  432100030001,CME FUN1    20100910,-12
CL  432100030001,CME FUN1    20100910,-15
CL  432100030001,CME FUN1    20100910,-18
CL  432100030001,CME FUN1    20100910,-21
CL  432100030001,CME FUN1    20100910,-24
CL  432100030001,CME FUN1    20100910,-28
CL  432100030001,CME FUN1    20100910,-32
CL  432100030001,CME FUN1    20100910,-36
CL  432100030001,CME FUN1    20100910,-40
CL  432100030001,CME FUN1    20100910,-44
CL  432100030001,CME FUN1    20100910,-48
CL  432100030001,CME FUN1    20100910,-53
CL  432100030001,CME FUN1    20100910,-58
CL  432100030001,CME FUN1    20100910,-63
CL  432100030001,CME FUN1    20100910,-68
CL  432100030001,CME FUN1    20100910,-73
CL  432100030001,CME FUN1    20100910,-79
